order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,payment_sequential,payment_type,payment_installments,payment_value
0035c0b07126fe9c24a325216fb96064,1.0,ec02a5d380128f7a188e9ce8f3ddd832,8444e55c1f13cd5c179851e5ca5ebd00,2017-12-12,131.9,18.54,1.0,credit_card,10.0,150.44
010078e0913f48d014483bd856c01ca1,1.0,96f608a5fe010cb34dc25baee3274444,6fd52c528dcb38be2eea044946b811f8,2017-12-12,49.89,8.72,1.0,credit_card,1.0,58.61
021288ce4f15c031270df5259df1b551,1.0,30ccf4724f5227265f837e9ba0246278,dbc22125167c298ef99da25668e1011f,2017-12-12,83.9,28.99,1.0,boleto,1.0,112.89
02623e799dcc1e41066ddfe4af591f24,1.0,ffd34459c21034d1da6df9800de0d7a3,11bfa66332777660bd0640ee84d47006,2017-12-12,52.99,15.12,1.0,credit_card,3.0,68.11
047723564a4f371af7f16f08f08ae0e0,1.0,f58e45b16a42a325c144eb2c46a2bc57,46dc3b2cc0980fb8ec44634e21d2718e,2017-12-12,279.99,19.4,1.0,credit_card,9.0,299.39
048d1e40afa8d75641833ebbb74f85b7,1.0,416d75e3094f3393b778fd40d52b6089,4b5f66b7adcf57f1ecc0d3c07dd6b177,2017-12-12,169.9,14.21,1.0,boleto,1.0,184.11
05f4c59e4404655a57c7bb10ff944d3d,1.0,84a5ff7347e4371b23168a1b69f2409d,de23c3b98a88888289c6f5cc1209054a,2017-12-12,129.9,9.72,1.0,credit_card,3.0,279.24
05f4c59e4404655a57c7bb10ff944d3d,2.0,84a5ff7347e4371b23168a1b69f2409d,de23c3b98a88888289c6f5cc1209054a,2017-12-12,129.9,9.72,1.0,credit_card,3.0,279.24
0651c427722f910d3a2238dca1975fcc,1.0,6ef77c360c5206f18e444f0d170a3a01,edb1ef5e36e0c8cd84eb3c9b003e486d,2017-12-12,1375.65,24.38,1.0,credit_card,5.0,1400.03
06f9b3a828a976a2fca71a4ebf55b1b2,1.0,36940188c2ad1a212b94931a08cc3c29,2138ccb85b11a4ec1e37afbd1c8eda1f,2017-12-12,39.99,14.1,1.0,boleto,1.0,54.09
08fec9b7a19902c2485f6f104e547f52,1.0,a945078e19efed6370a484e25e879894,2a7dc43cecabf23403078e2188437d1d,2017-12-12,19.9,7.78,1.0,credit_card,2.0,27.68
0a4e4a3dd6cacc3db584029b55817aac,1.0,64315bd8c0c47303179dd2e25b579d00,7aa4334be125fcdd2ba64b3180029f14,2017-12-12,89.8,24.94,1.0,credit_card,1.0,114.74
0ab5a761982917ce851399f277662d06,1.0,ab330e1b64fde92d3b4d4d6980a38576,e0878efa0e0b7e5313ac0b43bc04c081,2017-12-12,39.9,15.1,1.0,boleto,1.0,55.0
0acb52bb1603d9a69f0965fb43c08a99,1.0,165cf891cdb818da8293163bf0a9b2ba,e9d99831abad74458942f21e16f33f92,2017-12-12,15.99,8.72,1.0,credit_card,1.0,24.71
0b0bd9b754737f8954ee14d15c7acb85,1.0,283dc451ad3918badb976d56ff887289,da8622b14eb17ae2831f4ac5b9dab84a,2017-12-12,89.9,13.65,1.0,boleto,1.0,103.55
0b7256a28d26d7203c9d269fa12709b8,1.0,479a69148e08e997f6f13dd2f4723b6c,05d2173d43ea568aa0540eba70d2ca76,2017-12-12,49.5,15.1,1.0,boleto,1.0,64.6
0ba2bc78c04f47c4757a465b7d7e4f79,1.0,fc5428e8e3dbc80bf96f681ed2e95026,33c51922b6e3c16b24a8f28e5833c99d,2017-12-12,219.0,14.55,1.0,credit_card,1.0,233.55
0c4efb413bce2d4e4985bfd63bb0bc49,1.0,414c53fa9c5cc4a0390682aeb2e25ec1,002100f778ceb8431b7a1020ff7ab48f,2017-12-12,17.9,11.85,1.0,boleto,1.0,29.75
0d45ab2386ccad30dbd572201b2a70c9,1.0,2e810f124ff7668bc1ea0d1953aaacd2,fa1c13f2614d7b5c4749cbc52fecda94,2017-12-12,199.9,16.15,1.0,credit_card,10.0,216.05
0dd723c6398f43e82b3916b7f2cc8e59,1.0,389d119b48cf3043d311335e499d9c6b,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,17.66,1.0,boleto,1.0,153.32
0dd723c6398f43e82b3916b7f2cc8e59,2.0,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,17.66,1.0,boleto,1.0,153.32
0ec373cccbb9d0a08243467c9d81a0c5,1.0,725f8d2c0ae782803f3a364b9d2f6f24,1da366cade6d8276e7d8beea7af5d4bf,2017-12-12,89.9,28.01,1.0,boleto,1.0,117.91
0f4ace47be2863cb7e7e547f32afbe2a,1.0,b98546b83abd474d9517e36a1eddbc22,bba74270a87732727b5a3b4fd9ac1c39,2017-12-12,36.99,15.11,1.0,credit_card,1.0,52.1
1000fcfbd3d7ba209ecd4e6cbddf839f,1.0,24606f4976af89b7b18b2299acb91ae3,a673821011d0cec28146ea42f5ab767f,2017-12-12,59.9,11.73,1.0,credit_card,4.0,71.63
102524fc738dc062948b705dac83d08e,1.0,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,17.66,1.0,credit_card,7.0,76.66
1124c329070977fbd414f046bba149d7,1.0,689a9f33ae479ec0d9f68a9b6b0cfcbf,95e03ca3d4146e4011985981aeb959b9,2017-12-12,50.0,15.1,1.0,credit_card,6.0,65.1
11567da1255df80bd6deecd416bdf9bc,1.0,5ab3c4c7b2b499f85cf923cd0f331c9f,5f5b43b2bffa8656e4bc6efeb13cc649,2017-12-12,89.0,15.38,1.0,credit_card,1.0,104.38
11642e99761a28ab38643f6a876f4e9b,1.0,afeeea6271148ee1bb15173b8187c431,53243585a1d6dc2643021fd1853d8905,2017-12-12,189.9,18.61,1.0,credit_card,1.0,208.51
12841a11f62453c88f68ee1f7cb45c47,1.0,b365e38a72a4fa2b2cd83e14c0b51754,6d66611d7c44cc30ce351abc49a68421,2017-12-12,53.9,11.88,1.0,credit_card,1.0,65.78
13bc7bea9d1bce4d95bb4917ed0f94ce,1.0,9a442e31dcb07042eca00d73c1933880,e5a3438891c0bfdb9394643f95273d8e,2017-12-12,27.3,8.27,1.0,debit_card,1.0,35.57
1424f6a8ba5d6293e445d3da40535840,1.0,a0f12db60a5019ce1a4c21fce1697574,3d871de0142ce09b7081e2b9d1733cb1,2017-12-12,99.0,13.71,1.0,credit_card,2.0,112.71
1500f1a091b64e1e36d67b8622031e93,1.0,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,2017-12-12,75.0,21.02,1.0,credit_card,1.0,96.02
157ccf4a35b012e8c7cc4ff3c8edb6a8,1.0,0a74b9407eaec9d6c760a1e92c10d96c,f41ce2e25237f9092cd8e6e7516c7a2f,2017-12-12,88.9,9.44,1.0,boleto,1.0,98.34
1593fc1496428113d1e3ed901f14e05e,1.0,165f86fe8b799a708a20ee4ba125c289,7ddcbb64b5bc1ef36ca8c151f6ec77df,2017-12-12,166.99,23.49,1.0,credit_card,3.0,190.48
1606103139f42c0d1a6ff98702274039,1.0,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,13.43,1.0,credit_card,7.0,72.43
17528d72766893a90deabc12ffc91207,1.0,09258106f546b38b0f817fc3aadf650b,4a3ca9315b744ce9f8e9374361493884,2017-12-12,48.5,11.85,1.0,credit_card,2.0,120.7
17528d72766893a90deabc12ffc91207,2.0,09258106f546b38b0f817fc3aadf650b,4a3ca9315b744ce9f8e9374361493884,2017-12-12,48.5,11.85,1.0,credit_card,2.0,120.7
19e225ef3a439fce99ce796eb1972cfb,1.0,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-12-12,349.9,18.21,1.0,credit_card,8.0,368.11
1d6d061efdb6cb19fd5b0805b95624f5,1.0,c95ef8ea078a841a370c7ae96a552711,3969863bb8af7f72580b3b1ffd3a17b3,2017-12-12,49.9,8.72,1.0,boleto,1.0,58.62
